,Numero Voltas,Turno,Sequência,Nó,Hora Inicio,Hora Fim,Tipo,kms
61,2,1,6,Nó de Oeiras,496.0,505.0,Visitar Nó,0
62,2,1,6,Nó de Oeiras,505.0,515.0,Vistoria,0
63,2,1,5,Nó Estádio Nacional,518.0,518.0,Deslocação,3
64,2,1,4,Nó de Linda-a-Velha,521.0,521.0,Deslocação,3
65,2,1,4,Nó de Linda-a-Velha,521.0,534.0,Visitar Nó,0
66,2,1,3,Nó de Miraflores (A5/IC17),535.0,535.0,Deslocação,1
67,2,1,3,Nó de Miraflores (A5/IC17),535.0,545.0,Visitar Nó,0
68,2,1,2,Nó de Monsanto,546.0,546.0,Deslocação,1
69,2,1,1,Nó Cruz das Oliveiras,553.0,553.0,Deslocação,7
70,2,1,1,Nó Cruz das Oliveiras,553.0,568.0,Pausa,0
71,2,1,1,Nó Cruz das Oliveiras,568.0,598.75,Espera,0
72,2,1,1,Nó Cruz das Oliveiras,598.75,603.75,Visitar Nó,0
73,2,1,0,Nó Viaduto Duarte Pacheco,604.75,604.75,Deslocação,1
74,2,1,0,Nó Viaduto Duarte Pacheco,604.75,604.75,Deslocação,1
75,2,1,1,Nó Cruz das Oliveiras,605.75,605.75,Deslocação,1
76,2,1,1,Nó Cruz das Oliveiras,605.75,610.75,Visitar Nó,0
77,2,1,2,Nó de Monsanto,617.75,617.75,Deslocação,7
78,2,1,2,Nó de Monsanto,617.75,631.75,Visitar Nó,0
79,2,1,3,Nó de Miraflores (A5/IC17),632.75,632.75,Deslocação,1
80,2,1,3,Nó de Miraflores (A5/IC17),632.75,642.75,Visitar Nó,0
81,2,1,4,Nó de Linda-a-Velha,643.75,643.75,Deslocação,1
82,2,1,4,Nó de Linda-a-Velha,643.75,656.75,Visitar Nó,0
83,2,1,5,Nó Estádio Nacional,659.75,659.75,Deslocação,3
84,2,1,5,Nó Estádio Nacional,659.75,687.75,Visitar Nó,0
85,2,1,5,Nó Estádio Nacional,687.75,697.75,Vistoria,0
86,2,1,6,Nó de Oeiras,700.75,700.75,Deslocação,3
87,2,1,7,Nó de Carcavelos,703.75,703.75,Deslocação,3
88,2,1,7,Nó de Carcavelos,703.75,763.75,Pausa,0
89,2,1,7,Nó de Carcavelos,763.75,763.75,Deslocação,3
90,2,1,6,Nó de Oeiras,766.75,766.75,Deslocação,3
91,2,1,5,Nó Estádio Nacional,769.75,769.75,Deslocação,3
92,2,1,5,Nó Estádio Nacional,769.75,797.75,Visitar Nó,0
93,2,1,4,Nó de Linda-a-Velha,800.75,800.75,Deslocação,3
94,2,1,3,Nó de Miraflores (A5/IC17),801.75,801.75,Deslocação,1
95,2,1,2,Nó de Monsanto,802.75,802.75,Deslocação,1
96,2,1,2,Nó de Monsanto,802.75,816.75,Visitar Nó,0
97,2,1,1,Nó Cruz das Oliveiras,823.75,823.75,Deslocação,7
98,2,1,1,Nó Cruz das Oliveiras,823.75,854.5,Espera,0
99,2,1,0,Nó Viaduto Duarte Pacheco,855.5,855.5,Deslocação,1
100,2,1,0,Nó Viaduto Duarte Pacheco,855.5,855.5,Deslocação,1
101,2,1,0,Nó Viaduto Duarte Pacheco,855.5,870.5,Visitar Nó,0
102,2,1,1,Nó Cruz das Oliveiras,871.5,871.5,Deslocação,1
103,2,1,2,Nó de Monsanto,878.5,878.5,Deslocação,7
104,2,1,3,Nó de Miraflores (A5/IC17),879.5,879.5,Deslocação,1
105,2,1,4,Nó de Linda-a-Velha,880.5,880.5,Deslocação,1
106,2,1,5,Nó Estádio Nacional,883.5,883.5,Deslocação,3
107,2,1,6,Nó de Oeiras,886.5,886.5,Deslocação,3
108,2,1,6,Nó de Oeiras,886.5,895.5,Visitar Nó,0
109,2,1,7,Nó de Carcavelos,898.5,898.5,Deslocação,3
110,2,1,7,Nó de Carcavelos,898.5,929.25,Espera,0
111,2,1,7,Nó de Carcavelos,929.25,960.0,Espera,0
112,2,1,7,Nó de Carcavelos,960.0,960.0,Deslocação,3
113,2,1,7,Nó de Carcavelos,960.0,960.0,Deslocação,3
114,2,2,7,Nó de Carcavelos,960.0,960.0,Início,0
115,2,2,7,Nó de Carcavelos,960.0,960.0,Deslocação,0
116,2,2,7,Nó de Carcavelos,960.0,973.0,Visitar Nó,0
117,2,2,6,Nó de Oeiras,976.0,976.0,Deslocação,3
118,2,2,6,Nó de Oeiras,976.0,985.0,Visitar Nó,0
119,2,2,6,Nó de Oeiras,985.0,995.0,Vistoria,0
120,2,2,5,Nó Estádio Nacional,998.0,998.0,Deslocação,3
121,2,2,4,Nó de Linda-a-Velha,1001.0,1001.0,Deslocação,3
122,2,2,4,Nó de Linda-a-Velha,1001.0,1014.0,Visitar Nó,0
123,2,2,3,Nó de Miraflores (A5/IC17),1015.0,1015.0,Deslocação,1
124,2,2,3,Nó de Miraflores (A5/IC17),1015.0,1025.0,Visitar Nó,0
125,2,2,2,Nó de Monsanto,1026.0,1026.0,Deslocação,1
126,2,2,1,Nó Cruz das Oliveiras,1033.0,1033.0,Deslocação,7
127,2,2,1,Nó Cruz das Oliveiras,1033.0,1048.0,Pausa,0
128,2,2,1,Nó Cruz das Oliveiras,1048.0,1078.75,Espera,0
129,2,2,1,Nó Cruz das Oliveiras,1078.75,1083.75,Visitar Nó,0
130,2,2,0,Nó Viaduto Duarte Pacheco,1084.75,1084.75,Deslocação,1
131,2,2,0,Nó Viaduto Duarte Pacheco,1084.75,1084.75,Deslocação,1
132,2,2,1,Nó Cruz das Oliveiras,1085.75,1085.75,Deslocação,1
133,2,2,1,Nó Cruz das Oliveiras,1085.75,1090.75,Visitar Nó,0
134,2,2,2,Nó de Monsanto,1097.75,1097.75,Deslocação,7
135,2,2,2,Nó de Monsanto,1097.75,1111.75,Visitar Nó,0
136,2,2,3,Nó de Miraflores (A5/IC17),1112.75,1112.75,Deslocação,1
137,2,2,3,Nó de Miraflores (A5/IC17),1112.75,1122.75,Visitar Nó,0
138,2,2,4,Nó de Linda-a-Velha,1123.75,1123.75,Deslocação,1
139,2,2,4,Nó de Linda-a-Velha,1123.75,1136.75,Visitar Nó,0
140,2,2,5,Nó Estádio Nacional,1139.75,1139.75,Deslocação,3
141,2,2,5,Nó Estádio Nacional,1139.75,1167.75,Visitar Nó,0
142,2,2,5,Nó Estádio Nacional,1167.75,1177.75,Vistoria,0
143,2,2,6,Nó de Oeiras,1180.75,1180.75,Deslocação,3
144,2,2,7,Nó de Carcavelos,1183.75,1183.75,Deslocação,3
145,2,2,7,Nó de Carcavelos,1183.75,1243.75,Pausa,0
146,2,2,7,Nó de Carcavelos,1243.75,1243.75,Deslocação,3
147,2,2,6,Nó de Oeiras,1246.75,1246.75,Deslocação,3
148,2,2,5,Nó Estádio Nacional,1249.75,1249.75,Deslocação,3
149,2,2,5,Nó Estádio Nacional,1249.75,1277.75,Visitar Nó,0
150,2,2,4,Nó de Linda-a-Velha,1280.75,1280.75,Deslocação,3
151,2,2,3,Nó de Miraflores (A5/IC17),1281.75,1281.75,Deslocação,1
152,2,2,2,Nó de Monsanto,1282.75,1282.75,Deslocação,1
153,2,2,2,Nó de Monsanto,1282.75,1296.75,Visitar Nó,0
154,2,2,1,Nó Cruz das Oliveiras,1303.75,1303.75,Deslocação,7
155,2,2,1,Nó Cruz das Oliveiras,1303.75,1334.5,Espera,0
156,2,2,0,Nó Viaduto Duarte Pacheco,1335.5,1335.5,Deslocação,1
157,2,2,0,Nó Viaduto Duarte Pacheco,1335.5,1335.5,Deslocação,1
158,2,2,0,Nó Viaduto Duarte Pacheco,1335.5,1350.5,Visitar Nó,0
159,2,2,1,Nó Cruz das Oliveiras,1351.5,1351.5,Deslocação,1
160,2,2,2,Nó de Monsanto,1358.5,1358.5,Deslocação,7
161,2,2,3,Nó de Miraflores (A5/IC17),1359.5,1359.5,Deslocação,1
162,2,2,4,Nó de Linda-a-Velha,1360.5,1360.5,Deslocação,1
163,2,2,5,Nó Estádio Nacional,1363.5,1363.5,Deslocação,3
164,2,2,6,Nó de Oeiras,1366.5,1366.5,Deslocação,3
165,2,2,6,Nó de Oeiras,1366.5,1375.5,Visitar Nó,0
166,2,2,7,Nó de Carcavelos,1378.5,1378.5,Deslocação,3
167,2,2,7,Nó de Carcavelos,1378.5,1409.25,Espera,0
168,2,2,7,Nó de Carcavelos,1409.25,1440.0,Espera,0
169,2,2,7,Nó de Carcavelos,1440.0,1440.0,Deslocação,3
170,2,2,7,Nó de Carcavelos,1440.0,1440.0,Deslocação,3
171,3,0,7,Nó de Carcavelos,0.0,0.0,Início,0
172,3,0,7,Nó de Carcavelos,0.0,0.0,Deslocação,0
173,3,0,6,Nó de Oeiras,3.0,3.0,Deslocação,3
174,3,0,6,Nó de Oeiras,3.0,13.0,Vistoria,0
175,3,0,5,Nó Estádio Nacional,16.0,16.0,Deslocação,3
176,3,0,5,Nó Estádio Nacional,16.0,44.0,Visitar Nó,0
177,3,0,4,Nó de Linda-a-Velha,47.0,47.0,Deslocação,3
178,3,0,3,Nó de Miraflores (A5/IC17),48.0,48.0,Deslocação,1
179,3,0,2,Nó de Monsanto,49.0,49.0,Deslocação,1
180,3,0,1,Nó Cruz das Oliveiras,56.0,56.0,Deslocação,7
181,3,0,0,Nó Viaduto Duarte Pacheco,57.0,57.0,Deslocação,1
182,3,0,0,Nó Viaduto Duarte Pacheco,57.0,57.0,Deslocação,1
183,3,0,1,Nó Cruz das Oliveiras,58.0,58.0,Deslocação,1
184,3,0,2,Nó de Monsanto,65.0,65.0,Deslocação,7
185,3,0,3,Nó de Miraflores (A5/IC17),66.0,66.0,Deslocação,1
186,3,0,4,Nó de Linda-a-Velha,67.0,67.0,Deslocação,1
187,3,0,5,Nó Estádio Nacional,70.0,70.0,Deslocação,3
188,3,0,5,Nó Estádio Nacional,70.0,80.0,Vistoria,0
189,3,0,6,Nó de Oeiras,83.0,83.0,Deslocação,3
190,3,0,7,Nó de Carcavelos,86.0,86.0,Deslocação,3
191,3,0,7,Nó de Carcavelos,86.0,114.33333333333333,Espera,0
192,3,0,7,Nó de Carcavelos,114.33333333333333,129.33333333333331,Pausa,0
193,3,0,7,Nó de Carcavelos,129.33333333333331,157.66666666666666,Espera,0
194,3,0,7,Nó de Carcavelos,157.66666666666666,157.66666666666666,Deslocação,3
195,3,0,7,Nó de Carcavelos,157.66666666666666,170.66666666666666,Visitar Nó,0
196,3,0,6,Nó de Oeiras,173.66666666666669,173.66666666666669,Deslocação,3
197,3,0,5,Nó Estádio Nacional,176.66666666666669,176.66666666666669,Deslocação,3
198,3,0,4,Nó de Linda-a-Velha,179.66666666666669,179.66666666666669,Deslocação,3
199,3,0,3,Nó de Miraflores (A5/IC17),180.66666666666669,180.66666666666669,Deslocação,1
200,3,0,3,Nó de Miraflores (A5/IC17),180.66666666666669,190.66666666666669,Visitar Nó,0
201,3,0,2,Nó de Monsanto,191.66666666666669,191.66666666666669,Deslocação,1
202,3,0,2,Nó de Monsanto,191.66666666666669,205.66666666666669,Visitar Nó,0
203,3,0,1,Nó Cruz das Oliveiras,212.66666666666669,212.66666666666669,Deslocação,7
204,3,0,0,Nó Viaduto Duarte Pacheco,213.66666666666669,213.66666666666669,Deslocação,1
205,3,0,0,Nó Viaduto Duarte Pacheco,213.66666666666669,213.66666666666669,Deslocação,1
206,3,0,1,Nó Cruz das Oliveiras,214.66666666666669,214.66666666666669,Deslocação,1
207,3,0,2,Nó de Monsanto,221.66666666666669,221.66666666666669,Deslocação,7
208,3,0,2,Nó de Monsanto,221.66666666666669,235.66666666666669,Visitar Nó,0
209,3,0,3,Nó de Miraflores (A5/IC17),236.66666666666669,236.66666666666669,Deslocação,1
210,3,0,3,Nó de Miraflores (A5/IC17),236.66666666666669,246.66666666666669,Visitar Nó,0
211,3,0,4,Nó de Linda-a-Velha,247.66666666666669,247.66666666666669,Deslocação,1
212,3,0,4,Nó de Linda-a-Velha,247.66666666666669,260.6666666666667,Visitar Nó,0
213,3,0,5,Nó Estádio Nacional,263.6666666666667,263.6666666666667,Deslocação,3
214,3,0,5,Nó Estádio Nacional,263.6666666666667,291.6666666666667,Visitar Nó,0
215,3,0,6,Nó de Oeiras,294.6666666666667,294.6666666666667,Deslocação,3
216,3,0,6,Nó de Oeiras,294.6666666666667,303.66666666666663,Visitar Nó,0
217,3,0,7,Nó de Carcavelos,306.66666666666663,306.66666666666663,Deslocação,3
218,3,0,7,Nó de Carcavelos,306.66666666666663,366.66666666666663,Pausa,0
219,3,0,7,Nó de Carcavelos,366.66666666666663,366.66666666666663,Deslocação,3
220,3,0,6,Nó de Oeiras,369.66666666666663,369.66666666666663,Deslocação,3
221,3,0,6,Nó de Oeiras,369.66666666666663,378.66666666666663,Visitar Nó,0
222,3,0,5,Nó Estádio Nacional,381.66666666666663,381.66666666666663,Deslocação,3
223,3,0,4,Nó de Linda-a-Velha,384.66666666666663,384.66666666666663,Deslocação,3
224,3,0,4,Nó de Linda-a-Velha,384.66666666666663,397.66666666666663,Visitar Nó,0
225,3,0,3,Nó de Miraflores (A5/IC17),398.66666666666663,398.66666666666663,Deslocação,1
226,3,0,2,Nó de Monsanto,399.66666666666663,399.66666666666663,Deslocação,1
227,3,0,1,Nó Cruz das Oliveiras,406.66666666666663,406.66666666666663,Deslocação,7
228,3,0,1,Nó Cruz das Oliveiras,406.66666666666663,411.66666666666663,Visitar Nó,0
229,3,0,0,Nó Viaduto Duarte Pacheco,412.66666666666663,412.66666666666663,Deslocação,1
230,3,0,0,Nó Viaduto Duarte Pacheco,412.66666666666663,412.66666666666663,Deslocação,1
231,3,0,0,Nó Viaduto Duarte Pacheco,412.66666666666663,427.66666666666663,Visitar Nó,0
232,3,0,1,Nó Cruz das Oliveiras,428.66666666666663,428.66666666666663,Deslocação,1
233,3,0,1,Nó Cruz das Oliveiras,428.66666666666663,433.66666666666663,Visitar Nó,0
234,3,0,2,Nó de Monsanto,440.66666666666663,440.66666666666663,Deslocação,7
235,3,0,3,Nó de Miraflores (A5/IC17),441.66666666666663,441.66666666666663,Deslocação,1
236,3,0,4,Nó de Linda-a-Velha,442.66666666666663,442.66666666666663,Deslocação,1
237,3,0,5,Nó Estádio Nacional,445.66666666666663,445.66666666666663,Deslocação,3
238,3,0,6,Nó de Oeiras,448.66666666666663,448.66666666666663,Deslocação,3
239,3,0,7,Nó de Carcavelos,451.66666666666663,451.66666666666663,Deslocação,3
240,3,0,7,Nó de Carcavelos,451.66666666666663,479.99999999999994,Espera,0
241,3,0,7,Nó de Carcavelos,479.99999999999994,479.99999999999994,Deslocação,3
242,3,0,7,Nó de Carcavelos,479.99999999999994,479.99999999999994,Deslocação,3
243,3,1,7,Nó de Carcavelos,480.0,480.0,Início,0
244,3,1,7,Nó de Carcavelos,480.0,480.0,Deslocação,0
245,3,1,6,Nó de Oeiras,483.0,483.0,Deslocação,3
246,3,1,6,Nó de Oeiras,483.0,493.0,Vistoria,0
247,3,1,5,Nó Estádio Nacional,496.0,496.0,Deslocação,3
248,3,1,5,Nó Estádio Nacional,496.0,524.0,Visitar Nó,0
249,3,1,4,Nó de Linda-a-Velha,527.0,527.0,Deslocação,3
250,3,1,4,Nó de Linda-a-Velha,527.0,540.0,Visitar Nó,0
251,3,1,3,Nó de Miraflores (A5/IC17),541.0,541.0,Deslocação,1
252,3,1,2,Nó de Monsanto,542.0,542.0,Deslocação,1
253,3,1,2,Nó de Monsanto,542.0,556.0,Visitar Nó,0
254,3,1,1,Nó Cruz das Oliveiras,563.0,563.0,Deslocação,7
255,3,1,1,Nó Cruz das Oliveiras,563.0,578.0,Pausa,0
256,3,1,0,Nó Viaduto Duarte Pacheco,579.0,579.0,Deslocação,1
257,3,1,0,Nó Viaduto Duarte Pacheco,579.0,579.0,Deslocação,1
258,3,1,1,Nó Cruz das Oliveiras,580.0,580.0,Deslocação,1
259,3,1,2,Nó de Monsanto,587.0,587.0,Deslocação,7
260,3,1,3,Nó de Miraflores (A5/IC17),588.0,588.0,Deslocação,1
261,3,1,4,Nó de Linda-a-Velha,589.0,589.0,Deslocação,1
262,3,1,5,Nó Estádio Nacional,592.0,592.0,Deslocação,3
263,3,1,5,Nó Estádio Nacional,592.0,602.0,Vistoria,0
264,3,1,6,Nó de Oeiras,605.0,605.0,Deslocação,3
265,3,1,6,Nó de Oeiras,605.0,614.0,Visitar Nó,0
266,3,1,7,Nó de Carcavelos,617.0,617.0,Deslocação,3
267,3,1,7,Nó de Carcavelos,617.0,677.0,Pausa,0
268,3,1,7,Nó de Carcavelos,677.0,677.0,Deslocação,3
269,3,1,7,Nó de Carcavelos,677.0,690.0,Visitar Nó,0
270,3,1,6,Nó de Oeiras,693.0,693.0,Deslocação,3
271,3,1,5,Nó Estádio Nacional,696.0,696.0,Deslocação,3
272,3,1,4,Nó de Linda-a-Velha,699.0,699.0,Deslocação,3
273,3,1,3,Nó de Miraflores (A5/IC17),700.0,700.0,Deslocação,1
274,3,1,3,Nó de Miraflores (A5/IC17),700.0,710.0,Visitar Nó,0
275,3,1,2,Nó de Monsanto,711.0,711.0,Deslocação,1
276,3,1,1,Nó Cruz das Oliveiras,718.0,718.0,Deslocação,7
277,3,1,1,Nó Cruz das Oliveiras,718.0,746.3333333333334,Espera,0
278,3,1,1,Nó Cruz das Oliveiras,746.3333333333334,751.3333333333334,Visitar Nó,0
279,3,1,0,Nó Viaduto Duarte Pacheco,752.3333333333334,752.3333333333334,Deslocação,1
280,3,1,0,Nó Viaduto Duarte Pacheco,752.3333333333334,752.3333333333334,Deslocação,1
281,3,1,1,Nó Cruz das Oliveiras,753.3333333333334,753.3333333333334,Deslocação,1
282,3,1,1,Nó Cruz das Oliveiras,753.3333333333334,758.3333333333334,Visitar Nó,0
283,3,1,2,Nó de Monsanto,765.3333333333334,765.3333333333334,Deslocação,7
284,3,1,2,Nó de Monsanto,765.3333333333334,779.3333333333334,Visitar Nó,0
285,3,1,3,Nó de Miraflores (A5/IC17),780.3333333333334,780.3333333333334,Deslocação,1
286,3,1,3,Nó de Miraflores (A5/IC17),780.3333333333334,790.3333333333334,Visitar Nó,0
287,3,1,4,Nó de Linda-a-Velha,791.3333333333334,791.3333333333334,Deslocação,1
288,3,1,4,Nó de Linda-a-Velha,791.3333333333334,804.3333333333334,Visitar Nó,0
289,3,1,5,Nó Estádio Nacional,807.3333333333334,807.3333333333334,Deslocação,3
290,3,1,5,Nó Estádio Nacional,807.3333333333334,835.3333333333334,Visitar Nó,0
291,3,1,6,Nó de Oeiras,838.3333333333334,838.3333333333334,Deslocação,3
292,3,1,7,Nó de Carcavelos,841.3333333333334,841.3333333333334,Deslocação,3
293,3,1,7,Nó de Carcavelos,841.3333333333334,841.3333333333334,Deslocação,3
294,3,1,6,Nó de Oeiras,844.3333333333334,844.3333333333334,Deslocação,3
295,3,1,6,Nó de Oeiras,844.3333333333334,853.3333333333334,Visitar Nó,0
296,3,1,5,Nó Estádio Nacional,856.3333333333334,856.3333333333334,Deslocação,3
297,3,1,4,Nó de Linda-a-Velha,859.3333333333334,859.3333333333334,Deslocação,3
298,3,1,3,Nó de Miraflores (A5/IC17),860.3333333333334,860.3333333333334,Deslocação,1
299,3,1,2,Nó de Monsanto,861.3333333333334,861.3333333333334,Deslocação,1
300,3,1,1,Nó Cruz das Oliveiras,868.3333333333334,868.3333333333334,Deslocação,7
301,3,1,1,Nó Cruz das Oliveiras,868.3333333333334,896.6666666666667,Espera,0
302,3,1,0,Nó Viaduto Duarte Pacheco,897.6666666666667,897.6666666666667,Deslocação,1
303,3,1,0,Nó Viaduto Duarte Pacheco,897.6666666666667,897.6666666666667,Deslocação,1
304,3,1,0,Nó Viaduto Duarte Pacheco,897.6666666666667,912.6666666666667,Visitar Nó,0
305,3,1,1,Nó Cruz das Oliveiras,913.6666666666667,913.6666666666667,Deslocação,1
306,3,1,2,Nó de Monsanto,920.6666666666667,920.6666666666667,Deslocação,7
307,3,1,3,Nó de Miraflores (A5/IC17),921.6666666666667,921.6666666666667,Deslocação,1
308,3,1,4,Nó de Linda-a-Velha,922.6666666666667,922.6666666666667,Deslocação,1
309,3,1,5,Nó Estádio Nacional,925.6666666666667,925.6666666666667,Deslocação,3
310,3,1,6,Nó de Oeiras,928.6666666666667,928.6666666666667,Deslocação,3
311,3,1,7,Nó de Carcavelos,931.6666666666667,931.6666666666667,Deslocação,3
312,3,1,7,Nó de Carcavelos,931.6666666666667,960.0000000000001,Espera,0
313,3,1,7,Nó de Carcavelos,960.0000000000001,960.0000000000001,Deslocação,3
314,3,1,7,Nó de Carcavelos,960.0000000000001,960.0000000000001,Deslocação,3
315,3,2,7,Nó de Carcavelos,960.0,960.0,Início,0
316,3,2,7,Nó de Carcavelos,960.0,988.3333333333334,Espera,0
317,3,2,7,Nó de Carcavelos,988.3333333333334,988.3333333333334,Deslocação,0
318,3,2,6,Nó de Oeiras,991.3333333333334,991.3333333333334,Deslocação,3
319,3,2,6,Nó de Oeiras,991.3333333333334,1001.3333333333334,Vistoria,0
320,3,2,5,Nó Estádio Nacional,1004.3333333333334,1004.3333333333334,Deslocação,3
321,3,2,5,Nó Estádio Nacional,1004.3333333333334,1032.3333333333333,Visitar Nó,0
322,3,2,4,Nó de Linda-a-Velha,1035.3333333333333,1035.3333333333333,Deslocação,3
323,3,2,4,Nó de Linda-a-Velha,1035.3333333333333,1048.3333333333333,Visitar Nó,0
324,3,2,3,Nó de Miraflores (A5/IC17),1049.3333333333333,1049.3333333333333,Deslocação,1
325,3,2,2,Nó de Monsanto,1050.3333333333333,1050.3333333333333,Deslocação,1
326,3,2,2,Nó de Monsanto,1050.3333333333333,1064.3333333333333,Visitar Nó,0
327,3,2,1,Nó Cruz das Oliveiras,1071.3333333333333,1071.3333333333333,Deslocação,7
328,3,2,1,Nó Cruz das Oliveiras,1071.3333333333333,1086.3333333333333,Pausa,0
329,3,2,0,Nó Viaduto Duarte Pacheco,1087.3333333333333,1087.3333333333333,Deslocação,1
330,3,2,0,Nó Viaduto Duarte Pacheco,1087.3333333333333,1087.3333333333333,Deslocação,1
331,3,2,1,Nó Cruz das Oliveiras,1088.3333333333333,1088.3333333333333,Deslocação,1
332,3,2,2,Nó de Monsanto,1095.3333333333333,1095.3333333333333,Deslocação,7
333,3,2,3,Nó de Miraflores (A5/IC17),1096.3333333333333,1096.3333333333333,Deslocação,1
334,3,2,4,Nó de Linda-a-Velha,1097.3333333333333,1097.3333333333333,Deslocação,1
335,3,2,5,Nó Estádio Nacional,1100.3333333333333,1100.3333333333333,Deslocação,3
336,3,2,5,Nó Estádio Nacional,1100.3333333333333,1110.3333333333333,Vistoria,0
337,3,2,6,Nó de Oeiras,1113.3333333333333,1113.3333333333333,Deslocação,3
338,3,2,6,Nó de Oeiras,1113.3333333333333,1122.3333333333333,Visitar Nó,0
339,3,2,7,Nó de Carcavelos,1125.3333333333333,1125.3333333333333,Deslocação,3
340,3,2,7,Nó de Carcavelos,1125.3333333333333,1185.3333333333333,Pausa,0
341,3,2,7,Nó de Carcavelos,1185.3333333333333,1185.3333333333333,Deslocação,3
342,3,2,7,Nó de Carcavelos,1185.3333333333333,1198.3333333333333,Visitar Nó,0
343,3,2,6,Nó de Oeiras,1201.3333333333333,1201.3333333333333,Deslocação,3
