,Carro,Nó,Hora Inicio,Hora Fim,Tipo
117,2,Santo Ovídio,323,333,Visitar Nó
118,2,Santo Ovídio,323,333,Vistoria
119,2,Santo Ovídio,283,323,Almoço
120,2,Jaca,323,333,Visitar Nó
121,2,Jaca,323,323,Deslocação
122,2,Carvalhos,324,334,Visitar Nó
123,2,Carvalhos,324,324,Deslocação
124,2,Feiteira,327,337,Visitar Nó
125,2,Feiteira,327,327,Deslocação
126,2,Espinho (IC24),331,341,Visitar Nó
127,2,Espinho (IC24),331,331,Deslocação
128,2,Feira,338,338,Deslocação
129,2,Estarreja,350,350,Deslocação
130,2,Albergaria (A1/IP5),357,357,Deslocação
131,2,Aveiro Sul,370,370,Deslocação
132,2,Mealhada,386,386,Deslocação
133,2,Coimbra Norte (A1/A14),395,395,Deslocação
134,2,Coimbra Sul,402,402,Deslocação
135,2,Coimbra Sul,402,412,Visitar Nó
136,2,Coimbra Sul,402,402,Deslocação
137,2,Coimbra Norte (A1/A14),409,409,Deslocação
138,2,Mealhada,418,418,Deslocação
139,2,Mealhada,418,418,Fim
140,3,Mealhada,0,0,Deslocação
141,3,Coimbra Norte (A1/A14),9,9,Deslocação
142,3,Coimbra Sul,16,16,Deslocação
143,3,Coimbra Sul,16,16,Deslocação
144,3,Coimbra Norte (A1/A14),23,23,Deslocação
145,3,Mealhada,32,32,Deslocação
146,3,Aveiro Sul,48,48,Deslocação
147,3,Albergaria (A1/IP5),61,61,Deslocação
148,3,Estarreja,68,68,Deslocação
149,3,Feira,80,80,Deslocação
150,3,Espinho (IC24),87,87,Deslocação
151,3,Feiteira,91,91,Deslocação
152,3,Carvalhos,94,94,Deslocação
153,3,Jaca,95,95,Deslocação
154,3,Santo Ovídio,95,95,Deslocação
155,3,Jaca,95,95,Deslocação
156,3,Carvalhos,96,96,Deslocação
157,3,Feiteira,99,99,Deslocação
158,3,Espinho (IC24),103,103,Deslocação
159,3,Espinho (IC24),103,113,Pausa
160,3,Feira,120,120,Deslocação
161,3,Estarreja,132,132,Deslocação
162,3,Albergaria (A1/IP5),139,139,Deslocação
163,3,Aveiro Sul,152,152,Deslocação
164,3,Mealhada,168,168,Deslocação
165,3,Coimbra Norte (A1/A14),177,177,Deslocação
166,3,Coimbra Sul,184,184,Deslocação
167,3,Coimbra Sul,184,184,Deslocação
168,3,Coimbra Norte (A1/A14),191,191,Deslocação
169,3,Mealhada,200,200,Deslocação
170,3,Aveiro Sul,216,216,Deslocação
171,3,Albergaria (A1/IP5),229,229,Deslocação
172,3,Aveiro Sul,242,242,Deslocação
173,3,Mealhada,258,258,Deslocação
174,3,Mealhada,258,288,Incidência
175,3,Mealhada,288,328,Almoço
176,3,Coimbra Norte (A1/A14),337,337,Deslocação
177,3,Coimbra Sul,344,344,Deslocação
178,3,Coimbra Sul,344,344,Deslocação
179,3,Coimbra Norte (A1/A14),351,351,Deslocação
180,3,Mealhada,360,360,Deslocação
181,3,Aveiro Sul,376,376,Deslocação
182,3,Albergaria (A1/IP5),389,389,Deslocação
183,3,Estarreja,396,396,Deslocação
184,3,Feira,408,408,Deslocação
185,3,Espinho (IC24),415,415,Deslocação
186,3,Feira,422,422,Deslocação
187,3,Estarreja,434,434,Deslocação
188,3,Albergaria (A1/IP5),441,441,Deslocação
189,3,Aveiro Sul,454,454,Deslocação
190,3,Mealhada,470,470,Deslocação
191,3,Mealhada,470,470,Fim
